Statistic,Year,NACE Sector,Disability Type,UNIT,VALUE
People with a Disability,2019,"Agriculture, Forestry and Fishing (A)",Total disabilities,Number,1585
People with a Disability,2019,"Agriculture, Forestry and Fishing (A)",Blindness or a serious vision impairment,Number,110
People with a Disability,2019,"Agriculture, Forestry and Fishing (A)",Deafness or a serious hearing impairment,Number,165
People with a Disability,2019,"Agriculture, Forestry and Fishing (A)",An intellectual disability,Number,200
People with a Disability,2019,"Agriculture, Forestry and Fishing (A)","Difficulty in learning, remembering or concentrating",Number,497
People with a Disability,2019,"Agriculture, Forestry and Fishing (A)",A condition that substantially limits one or more basic physical activities,Number,252
People with a Disability,2019,"Agriculture, Forestry and Fishing (A)","Other disability, including chronic illness",Number,235
People with a Disability,2019,"Agriculture, Forestry and Fishing (A)",Psychological or emotional condition,Number,227
People with a Disability,2019,"Agriculture, Forestry and Fishing (A)","Difficulty in dressing, bathing or getting around inside the home",Number,64
People with a Disability,2019,"Agriculture, Forestry and Fishing (A)",Difficulty in going outside home alone,Number,96
People with a Disability,2019,"Agriculture, Forestry and Fishing (A)",Difficulty in working or attending school/college,Number,345
People with a Disability,2019,"Agriculture, Forestry and Fishing (A)",Difficulty in participating in other activities,Number,236
People with a Disability,2019,Industry (B to E),Total disabilities,Number,11245
People with a Disability,2019,Industry (B to E),Blindness or a serious vision impairment,Number,805
People with a Disability,2019,Industry (B to E),Deafness or a serious hearing impairment,Number,1510
People with a Disability,2019,Industry (B to E),An intellectual disability,Number,1655
People with a Disability,2019,Industry (B to E),"Difficulty in learning, remembering or concentrating",Number,2108
People with a Disability,2019,Industry (B to E),A condition that substantially limits one or more basic physical activities,Number,1739
People with a Disability,2019,Industry (B to E),"Other disability, including chronic illness",Number,1840
People with a Disability,2019,Industry (B to E),Psychological or emotional condition,Number,1841
People with a Disability,2019,Industry (B to E),"Difficulty in dressing, bathing or getting around inside the home",Number,608
People with a Disability,2019,Industry (B to E),Difficulty in going outside home alone,Number,675
People with a Disability,2019,Industry (B to E),Difficulty in working or attending school/college,Number,2120
People with a Disability,2019,Industry (B to E),Difficulty in participating in other activities,Number,1918
People with a Disability,2019,Construction (F),Total disabilities,Number,5810
People with a Disability,2019,Construction (F),Blindness or a serious vision impairment,Number,395
People with a Disability,2019,Construction (F),Deafness or a serious hearing impairment,Number,750
People with a Disability,2019,Construction (F),An intellectual disability,Number,815
People with a Disability,2019,Construction (F),"Difficulty in learning, remembering or concentrating",Number,1594
People with a Disability,2019,Construction (F),A condition that substantially limits one or more basic physical activities,Number,894
People with a Disability,2019,Construction (F),"Other disability, including chronic illness",Number,835
People with a Disability,2019,Construction (F),Psychological or emotional condition,Number,829
People with a Disability,2019,Construction (F),"Difficulty in dressing, bathing or getting around inside the home",Number,260
People with a Disability,2019,Construction (F),Difficulty in going outside home alone,Number,278
People with a Disability,2019,Construction (F),Difficulty in working or attending school/college,Number,1200
People with a Disability,2019,Construction (F),Difficulty in participating in other activities,Number,919
People with a Disability,2019,Wholesale and Retail Trade (G),Total disabilities,Number,21545
People with a Disability,2019,Wholesale and Retail Trade (G),Blindness or a serious vision impairment,Number,1370
People with a Disability,2019,Wholesale and Retail Trade (G),Deafness or a serious hearing impairment,Number,2105
People with a Disability,2019,Wholesale and Retail Trade (G),An intellectual disability,Number,2910
People with a Disability,2019,Wholesale and Retail Trade (G),"Difficulty in learning, remembering or concentrating",Number,4784
People with a Disability,2019,Wholesale and Retail Trade (G),A condition that substantially limits one or more basic physical activities,Number,3154
People with a Disability,2019,Wholesale and Retail Trade (G),"Other disability, including chronic illness",Number,4740
People with a Disability,2019,Wholesale and Retail Trade (G),Psychological or emotional condition,Number,4648
People with a Disability,2019,Wholesale and Retail Trade (G),"Difficulty in dressing, bathing or getting around inside the home",Number,967
People with a Disability,2019,Wholesale and Retail Trade (G),Difficulty in going outside home alone,Number,1410
People with a Disability,2019,Wholesale and Retail Trade (G),Difficulty in working or attending school/college,Number,4301
People with a Disability,2019,Wholesale and Retail Trade (G),Difficulty in participating in other activities,Number,3843
People with a Disability,2019,Transportation and Storage (H),Total disabilities,Number,4525
People with a Disability,2019,Transportation and Storage (H),Blindness or a serious vision impairment,Number,270
People with a Disability,2019,Transportation and Storage (H),Deafness or a serious hearing impairment,Number,615
People with a Disability,2019,Transportation and Storage (H),An intellectual disability,Number,860
